20180517,融创前湖道,待定,在售,[新建区]						前湖大道与长征西路交汇处,融创前湖道A户型  3室2厅2卫1厨				 				100㎡(建面),参考总价：135万元/套融创前湖道B户型  4室2厅2卫1厨				 				121㎡(建面),参考总价：163.35万元/套融创前湖道D户型  4室2厅3卫1厨				 				143㎡(建面),参考总价：193.05万元/套
20180517,新力澜湾,价格待定,待定,[经开区]						赣江新区皇姑路与英雄大道交汇处(南昌理...,新力澜湾89.25平户型3室2厅1卫  3室2厅1卫1厨				 				89㎡(建面),总价待定:新力澜湾108.94平户型3室2厅2卫  3室2厅2卫1厨				 				108㎡(建面),总价待定:
20180517,保利春天里,9600,在售,[南昌县]						莲塘南大道449号,保利春天里11#户型  3室2厅2卫1厨				 				110㎡(建面),参考总价：105.6万元/套保利春天里11#4房户型  4室2厅2卫1厨				 				127㎡(建面),参考总价：121.92万元/套保利春天里A户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：85.44万元/套
20180517,新力龍湾,13300,在售,[红谷滩区]						明月山大道和龙兴大街交汇处,新力龍湾高层B1户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：118.37万元/套新力龍湾高层B2户型  3室2厅2卫1厨				 				103㎡(建面),参考总价：136.99万元/套新力龍湾洋房A4户型  4室2厅2卫1厨				 				134㎡(建面),参考总价：178.22万元/套
20180517,新力琥珀园,10000,在售,[红谷滩区]						龙兴大街与阁皂山大道交汇处,新力琥珀园36.6-54.5㎡公寓户型  2室1厅1卫1厨				 				36㎡(建面),参考总价：36.6万元/套新力琥珀园洋房C户型  4室2厅2卫1厨				 				137㎡(建面),参考总价：137.27万元/套新力琥珀园洋房A户型  4室2厅2卫1厨				 				140㎡(建面),参考总价：140万元/套
20180517,江铃瓦良格,9800,在售,[南昌县]						银三角南高公路以西,莲西河以南(恒大绿...,江铃瓦良格二期高层K户型  3室2厅1卫1厨				 				90㎡(建面),参考总价：88.46万元/套江铃瓦良格叠拼别墅C户型  4室3厅3卫1厨				 				175㎡(建面),参考总价：82.04万元/套江铃瓦良格叠拼别墅A户型  4室3厅3卫1厨				 				175㎡(建面),参考总价：82.04万元/套
20180517,阳光城青山湖大境,18000,在售,[青山湖区]						青山湖大道1333号(市政公用广场旁),阳光城青山湖大境翡翠寓A1户型  1室1厅1卫1厨				 				34㎡(建面),参考总价：61.2万元/套阳光城青山湖大境翡翠寓A户型  1室1厅1卫1厨				 				37㎡(建面),参考总价：66.6万元/套阳光城青山湖大境翡翠寓A2户型  1室1厅1卫1厨				 				38㎡(建面),参考总价：68.4万元/套
20180517,恒茂未来都会,9600,在售,[湾里区]						天宁西路888号,恒茂未来都会A户型  3室2厅1卫1厨				 				87㎡(建面),总价待定:恒茂未来都会C户型  3室2厅2卫1厨				 				112㎡(建面),总价待定:恒茂未来都会L户型  3室2厅1卫1厨				 				89㎡(建面),总价待定:
20180517,泰禾南昌院子,11000,在售,[新建区]						赣江新区御湖路88号,泰禾南昌院子上院户型  3室2厅3卫1厨				 				114㎡(建面),参考总价：125.4万元/套泰禾南昌院子下院户型  4室2厅3卫1厨				 				128㎡(建面),参考总价：140.8万元/套泰禾南昌院子宽院户型  4室2厅2卫1厨				 				133㎡(建面),参考总价：146.3万元/套
20180517,新力星塘湾,7200,在售,[南昌县]						南昌316国道与银河西路交汇处,新力星塘湾45㎡ 公寓户型  1室1厅1卫1厨				 				45㎡(建面),总价待定:新力星塘湾150㎡下叠别墅户型  4室7厅3卫1厨				 				150㎡(建面),总价待定:新力星塘湾106㎡B户型  3室2厅2卫1厨				 				106㎡(建面),参考总价：76.32万元/套
20180517,艾溪湖一号,9600,在售,[高新开发区]						昌东大道与艾溪湖南路交汇处,艾溪湖一号春暖花开面积45㎡-58㎡  1室1厅1卫1厨				 				45㎡(建面),参考总价：43.2万元/套艾溪湖一号秋风飒爽45㎡-58㎡户型  1室1厅1卫1厨				 				58㎡(建面),参考总价：55.68万元/套艾溪湖一号夏花似锦45㎡-63㎡户型  1室1厅1卫1厨				 				63㎡(建面),参考总价：60.48万元/套
20180517,华润紫云府,11500,待定,[新建区]						长堎大道与子实路交汇处,华润紫云府88㎡功能型1-1  3室2厅1卫1厨				 				88㎡(建面),参考总价：101.2万元/套华润紫云府113㎡雅致型c-2  4室2厅2卫1厨				 				113㎡(建面),参考总价：129.95万元/套华润紫云府117㎡功能型2-1  4室2厅2卫1厨				 				117㎡(建面),参考总价：134.55万元/套
20180517,中骏雍景湾,9000,待定,[南昌县]						汇仁大道与银湖中路交汇处,中骏雍景湾98㎡户型  3室2厅2卫1厨				 				98㎡(建面),总价待定:中骏雍景湾117㎡户型  3室2厅2卫1厨				 				117㎡(建面),总价待定:中骏雍景湾127㎡户型  4室2厅2卫1厨				 				127㎡(建面),总价待定:
20180517,绿地中央公园,11000,在售,[新建区]						文化大道(万达广场旁),绿地中央公园铂瑞公馆A户型  1室1厅1卫1厨				 				45㎡(建面),参考总价：49.5万元/套绿地中央公园铂瑞公馆B户型  1室1厅1卫1厨				 				45㎡(建面),参考总价：49.5万元/套绿地中央公园联排别墅户型图  4室3厅3卫1厨				 				200㎡(建面),总价待定:
20180517,南昌恒大城,12500,在售,[南昌县]						金沙三路与汇仁大道交汇处(幸福时光南面...,南昌恒大城116㎡7期户型  3室2厅2卫1厨				 				116㎡(建面),参考总价：145万元/套南昌恒大城139㎡7期户型  4室2厅2卫1厨				 				139㎡(建面),参考总价：173.75万元/套南昌恒大城7期三室二厅一卫-105平  3室2厅1卫1厨				 				105㎡(建面),总价待定:
20180517,香逸熙园,11500,在售,[湾里区]						红湾公路866号,香逸熙园B1户型  3室2厅1卫1厨				 				90㎡(建面),总价待定:香逸熙园A1户型  3室2厅1卫1厨				 				95㎡(建面),总价待定:香逸熙园洋房B户型  2室2厅2卫1厨				 				119㎡(建面),参考总价：136.85万元/套
20180517,世茂大观,22000,在售,[朝阳新城]						西湖区朝阳新城老洲街与桂殿路交汇处,世茂大观D户型130平3室2厅2卫  3室2厅2卫1厨				 				130㎡(建面),参考总价：286万元/套世茂大观E户型134平3室2厅2卫  3室2厅2卫1厨				 				134㎡(建面),参考总价：294.8万元/套世茂大观C户型163平6室2厅3卫  6室2厅3卫1厨				 				163㎡(建面),参考总价：358.6万元/套
20180517,世纪乐活公元城2期|欢乐颂,10000,在售,[经开区]						白玉兰路与榆林路交汇处,世纪乐活公元城2期|欢乐颂C户型89㎡  3室2厅1卫1厨				 				89㎡(建面),总价待定:世纪乐活公元城2期|欢乐颂F1户型104㎡  3室2厅1卫1厨				 				104㎡(建面),总价待定:世纪乐活公元城2期|欢乐颂H户型108㎡  3室2厅2卫1厨				 				108㎡(建面),总价待定:
20180517,冶建尚郡,12500,在售,[青云谱区]						青云谱区南莲路499号(冶建大院),冶建尚郡A1户型  2室2厅1卫1厨				 				77㎡(建面),参考总价：96.25万元/套冶建尚郡B3户型  3室2厅1卫1厨				 				97㎡(建面),参考总价：121.25万元/套冶建尚郡B5户型111平  3室2厅2卫1厨				 				111㎡(建面),参考总价：138.75万元/套
20180517,新力银湖湾,8500,在售,[南昌县]						金沙大道与汇仁大道交汇处(护理学院南面...,新力银湖湾loft公寓44平  1室1厅1卫1厨				 				44㎡(建面),参考总价：25.52万元/套新力银湖湾loft公寓53平  3室2厅2卫1厨				 				53㎡(建面),参考总价：45.05万元/套新力银湖湾A2户型  3室2厅1卫1厨				 				88㎡(建面),参考总价：74.8万元/套
20180517,江铃时代城,11500,在售,[新建区]						明月山大道1588号,江铃时代城A1户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：102.35万元/套江铃时代城B1户型  3室2厅2卫1厨				 				106㎡(建面),参考总价：121.9万元/套江铃时代城C1户型  3室2厅2卫1厨				 				115㎡(建面),总价待定:
20180517,南部美的城,8800,在售,[南昌县]						银良北路168号(实验学校旁),南部美的城F户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：78.32万元/套南部美的城二期三期A户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：78.32万元/套南部美的城G户型  3室2厅2卫1厨				 				110㎡(建面),参考总价：96.8万元/套
20180517,联发公园前,15500,在售,[西湖区]						西湖区丹桂路与云天路交汇处(喜盈门旁),联发公园前5 6 9#一层二层端户洋房户型图  3室2厅3卫1厨				 				138㎡(建面),总价待定:联发公园前2 9#八层（1 5 6#九层）洋房户型  3室2厅2卫1厨				 				138㎡(建面),总价待定:联发公园前5 6 9#一层二层中间户户型  4室2厅3卫1厨				 				146㎡(建面),总价待定:
20180517,万科璞悦里,9700,在售,[湾里区]						南昌湾里射击中心路1号,万科璞悦里D2户型  3室2厅2卫1厨				 				112㎡(建面),参考总价：108.64万元/套万科璞悦里B户型  4室2厅2卫1厨				 				125㎡(建面),参考总价：121.25万元/套万科璞悦里C2户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：86.33万元/套
20180517,美高东郊紫园,7500,在售,[高新开发区]						麻丘镇街沿昌万公路东800米,美高东郊紫园D户型  2室2厅2卫1厨				 				108㎡(建面),参考总价：56.63万元/套美高东郊紫园A1户型130平4室2厅2卫  4室2厅2卫1厨				 				130㎡(建面),参考总价：97.5万元/套美高东郊紫园K户型  2室2厅1卫1厨				 				96㎡(建面),总价待定:
20180517,新力铂园,20000,在售,[红谷滩区]						九龙湖学府大道与茶园路交汇处,新力铂园201㎡别墅户型  4室3厅4卫1厨				 				201㎡(建面),参考总价：402万元/套新力铂园182㎡别墅户型  5室3厅4卫1厨				 				182㎡(建面),参考总价：364万元/套新力铂园B户型  3室2厅2卫1厨				 				108㎡(建面),总价待定:
20180517,美的悦江府,14000,在售,[南昌县]						沿江南大道与银湖三路交汇口(九龙湖过江...,美的悦江府C户型  3室2厅2卫1厨				 				127㎡(建面),参考总价：177.8万元/套美的悦江府B户型  4室2厅2卫1厨				 				140㎡(建面),参考总价：196万元/套美的悦江府A户型  4室2厅2卫1厨				 				168㎡(建面),参考总价：235.2万元/套
20180517,南昌新建吾悦广场,11000,在售,[新建区]						新建区长崚大道与子实路交汇处西南角,南昌新建吾悦广场公寓户型37-45平  1室1厅1卫1厨				 				40㎡(建面),参考总价：44万元/套南昌新建吾悦广场公寓户型60平  1室1厅1卫1厨				 				60㎡(建面),参考总价：66万元/套
20180517,南昌恒大御澜府,18500,在售,[高新开发区]						高新区沿江北快速路与京东大道交会处往...,南昌恒大御澜府高层127㎡户型  3室2厅2卫1厨				 				127㎡(建面),参考总价：234.95万元/套南昌恒大御澜府花园院墅127㎡户型（4-5层）  3室2厅2卫1厨				 				127㎡(建面),参考总价：234.95万元/套南昌恒大御澜府花园院墅127㎡户型（1-3层）  3室2厅2卫1厨				 				127㎡(建面),参考总价：234.95万元/套
20180517,蓝光雍锦半岛,19000,在售,[高新开发区]						紫阳大道与创新一路交汇处(地铁艾溪湖东...,蓝光雍锦半岛A2户型125平3室2厅2卫  3室2厅2卫1厨				 				125㎡(建面),参考总价：237.5万元/套蓝光雍锦半岛A1户型125平3室2厅2卫  3室2厅2卫1厨				 				125㎡(建面),参考总价：237.5万元/套蓝光雍锦半岛B户型143平4室2厅2卫  4室2厅2卫1厨				 				143㎡(建面),参考总价：271.7万元/套
20180517,鸿海万科天空之城,12700,在售,[南昌县]						迎宾中大道与富山五路交汇处(莲塘大润发...,鸿海万科天空之城A户型97平3室2厅2卫  3室2厅2卫1厨				 				97㎡(建面),参考总价：123.19万元/套鸿海万科天空之城B户型122平3室2厅2卫  3室2厅2卫1厨				 				122㎡(建面),参考总价：154.94万元/套鸿海万科天空之城C户型135平4室2厅2卫  4室2厅2卫1厨				 				135㎡(建面),总价待定:
20180517,万科玖里,16500,在售,[经开区]						庐山南大道1888号,万科玖里108㎡户型  3室2厅2卫1厨				 				108㎡(建面),参考总价：178.2万元/套万科玖里128㎡户型  3室2厅2卫1厨				 				128㎡(建面),参考总价：211.2万元/套万科玖里99㎡户型  3室2厅2卫1厨				 				99㎡(建面),参考总价：163.35万元/套
20180517,万科红墅(万科红郡二期),14000,在售,[青山湖区]						青山湖区城南大道2799号,万科红墅（万科红郡二期）高层100平3房2厅2卫  3室2厅2卫1厨				 				100㎡(建面),参考总价：140万元/套万科红墅（万科红郡二期）高层120平4房2厅2卫  4室2厅2卫1厨				 				120㎡(建面),参考总价：168万元/套万科红墅（万科红郡二期）叠墅波士顿121平3室2厅3卫  3室2厅3卫1厨				 				121㎡(建面),参考总价：169.4万元/套
20180517,煌盛悦佳广场,9300,在售,[南昌县]						南昌县莲塘莲西路和澄湖北大道交汇处,煌盛悦佳广场26㎡公寓户型  1室1厅1卫1厨				 				26㎡(建面),参考总价：24.18万元/套煌盛悦佳广场35㎡公寓户型  1室1厅1卫1厨				 				35㎡(建面),参考总价：32.55万元/套煌盛悦佳广场38-46㎡公寓户型  1室1厅1卫1厨				 				46㎡(建面),参考总价：42.78万元/套
20180517,城泰枫华天成,9000,在售,[经开区]						曰修路与昌北大道交汇处,城泰枫华天成A1A4户型  4室2厅2卫1厨				 				117㎡(建面),总价待定:城泰枫华天成B2B3户型  3室2厅1卫1厨				 				87㎡(建面),参考总价：78.3万元/套城泰枫华天成B1B4户型  3室2厅2卫1厨				 				106㎡(建面),参考总价：95.4万元/套
20180517,中航城,价格待定,待定,[青云谱区]						新溪桥东二路(洪都公园旁),中航城75㎡H1户型二期  2室2厅1卫1厨				 				75㎡(建面),总价待定:中航城97㎡G1户型二期  3室2厅1卫1厨				 				97㎡(建面),总价待定:中航城A1户型  3室2厅2卫1厨				 				115㎡(建面),总价待定:
20180517,富力·金禧悦城|铂悦,价格待定,待定,[南昌县]						象湖新城沿江南大道与汇仁大道交汇处(往...,富力·金禧悦城|铂悦高层F户型  3室2厅1卫1厨				 				101㎡(建面),总价待定:富力·金禧悦城|铂悦二期铂悦100㎡悦耀高层户型  3室2厅1卫1厨				 				100㎡(建面),总价待定:富力·金禧悦城|铂悦二期铂悦110㎡悦耀高层户型  3室2厅2卫1厨				 				110㎡(建面),总价待定:
20180517,正荣华润玲瓏府,价格待定,待定,[红谷滩区]						九龙湖达智路88号正荣学府壹号售楼处,正荣华润玲瓏府90㎡A3户型  3室2厅1卫1厨				 				90㎡(建面),总价待定:正荣华润玲瓏府108㎡B户型  3室2厅2卫1厨				 				108㎡(建面),总价待定:正荣华润玲瓏府112㎡A1户型  4室2厅2卫1厨				 				112㎡(建面),总价待定:
20180517,蓝光林肯公园8号,价格待定,待定,[高新开发区]						高新区麻丘镇中街555号,蓝光林肯公园8号99㎡A1户型  3室2厅2卫1厨				 				99㎡(建面),总价待定:蓝光林肯公园8号107㎡A2户型  3室2厅2卫1厨				 				107㎡(建面),总价待定:蓝光林肯公园8号120㎡A3户型  3室2厅2卫1厨				 				120㎡(建面),总价待定:
20180517,磨盘山8号,9500,在售,[湾里区]						磨盘山南路8号(双马石路),磨盘山8号洋房6层  3室2厅2卫1厨				 				114㎡(建面),参考总价：108.3万元/套磨盘山8号洋房6层（2）  4室2厅2卫1厨				 				153㎡(建面),参考总价：145.35万元/套磨盘山8号洋房5层（1）  2室2厅1卫1厨				 				75㎡(建面),参考总价：71.25万元/套
20180517,星洲国际,12500,在售,[南昌县]						莲塘中大道188号澄碧湖旁),星洲国际113㎡B1户型  3室2厅2卫1厨				 				113㎡(建面),参考总价：141.25万元/套星洲国际高层N1户型  2室2厅1卫1厨				 				87㎡(建面),总价待定:星洲国际一期高层B2户型  2室2厅1卫1厨				 				89㎡(建面),总价待定:
20180517,绿地国际博览城,10000,在售,[红谷滩区]						九龙大道1177号(安丰小学以西200米),绿地国际博览城左岸复式公馆户型图  1室1厅1卫1厨				 				47㎡(建面),参考总价：47万元/套绿地国际博览城67#公寓户型  1室1厅1卫1厨				 				67㎡(建面),总价待定:绿地国际博览城一期洋房一层A1璞庭户型  1室2厅1卫1厨				 				90㎡(建面),总价待定:
20180517,南天·金源,40000,在售,[经开区]						双港西大街666号(双港西大街与桂苑路交...,南天·金源L2户型  3室2厅1卫1厨				 				77㎡(建面),总价待定:南天·金源J2户型  3室2厅1卫1厨				 				81㎡(建面),总价待定:南天·金源L1户型  3室2厅2卫1厨				 				87㎡(建面),总价待定:
20180517,国贸天悦,16500,在售,[青山湖区]						上坊路与彭桥路交汇处(东方塞纳项目北侧...,国贸天悦D2户型  3室2厅2卫1厨				 				101㎡(建面),参考总价：166.65万元/套国贸天悦D3户型  3室2厅2卫1厨				 				123㎡(建面),参考总价：202.95万元/套国贸天悦D1户型  4室2厅2卫1厨				 				135㎡(建面),参考总价：222.75万元/套
20180517,中骏尚城,10000,在售,[西湖区]						永富路666号,中骏尚城45-58㎡LOFT户型  2室2厅1卫1厨				 				50㎡(建面),参考总价：50万元/套中骏尚城109㎡/114㎡三房2厅2卫A户型  3室2厅2卫1厨				 				109㎡(建面),总价待定:中骏尚城33-40㎡SOHO户型  1室1厅1卫1厨				 				40㎡(建面),总价待定:
20180517,蓝光雍锦王府,19000,在售,[西湖区]						云飞路与丹桂路交汇处,蓝光雍锦王府别墅223㎡户型  5室3厅5卫1厨				 				223㎡(建面),参考总价：423.7万元/套蓝光雍锦王府大平层168-256㎡A1户型  5室3厅4卫1厨				 				256㎡(建面),参考总价：486.4万元/套蓝光雍锦王府别墅181㎡户型  3室3厅3卫1厨				 				181㎡(建面),总价待定:
20180517,信邦龙湖时代,6200,在售,[新建区]						九龙湖龙兴大街与玉壶山大道交汇处,信邦龙湖时代59㎡  1室1卫1厨				 				59㎡(建面),参考总价：36.58万元/套信邦龙湖时代公寓D户型  1室1厅1卫1厨				 				66㎡(建面),总价待定:信邦龙湖时代48㎡  1室1卫1厨				 				48㎡(建面),总价待定:
20180517,森科尚城,7300,在售,[湾里区]						梅岭大道招贤镇政府旁,森科尚城101㎡高层户型  2室2厅1卫1厨				 				101㎡(建面),参考总价：73.73万元/套森科尚城H6舒享户型  3室2厅2卫1厨				 				127㎡(建面),参考总价：92.71万元/套森科尚城86平米2+1房  2室2厅1卫1厨				 				86㎡(建面),参考总价：62.78万元/套
20180517,哈佛园,11600,在售,[新建区]						幸福北路与外环路交汇处,哈佛园D2户型  2室2厅1卫1厨				 				79㎡(建面),参考总价：91.64万元/套哈佛园A1户型  2室2厅1卫1厨				 				88㎡(建面),参考总价：102.08万元/套哈佛园A3户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：103.24万元/套
20180517,绿创中心,11000,在售,[新建区]						武功山大道2069号,绿创中心179㎡3室2厅4卫户型  3室2厅4卫1厨				 				179㎡(建面),参考总价：196.9万元/套绿创中心25㎡户型  2室1厅1卫1厨				 				25㎡(建面),总价待定:绿创中心270㎡5室2厅4卫户型  5室2厅4卫1厨				 				270㎡(建面),参考总价：297万元/套
20180517,中华情优山美地,10800,在售,[湾里区]						鹿聚路,中华情优山美地一期3# 3A# 5# 7# 10# 12# A户型图  1室2厅1卫1厨				 				61㎡(建面),参考总价：66.15万元/套中华情优山美地一期8# 11# 13# 13A#  C户型图  2室2厅1卫1厨				 				81㎡(建面),参考总价：87.8万元/套中华情优山美地一期9#楼A户型图  1室1厅1卫1厨				 				42㎡(建面),总价待定:
20180517,力高君御世家,9100,在售,[南昌县]						翠林大道与105国道交汇处向东500米,力高君御世家洋房F户型  4室2厅2卫1厨				 				108㎡(建面),参考总价：98.28万元/套力高君御世家小高层A户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：80.99万元/套力高君御世家小高层B户型  3室2厅2卫1厨				 				100㎡(建面),参考总价：91万元/套
20180517,经开正荣府,12000,在售,[经开区]						赣江新区双港西大街南昌十中经开校区向...,经开正荣府高层E户型90㎡  3室2厅1卫1厨				 				90㎡(建面),参考总价：108万元/套经开正荣府高层F户型115㎡  4室2厅2卫1厨				 				115㎡(建面),参考总价：138万元/套经开正荣府一期洋房B户型  4室2厅2卫1厨				 				118㎡(建面),参考总价：147.5万元/套
20180517,中海阳光玫瑰园,12000,在售,[经开区]						经开区双港东大街与皇姑路交汇处往北10...,中海阳光玫瑰园C2户型  3室2厅3卫1厨				 				118㎡(建面),参考总价：200万元/套中海阳光玫瑰园A1户型  4室2厅2卫1厨				 				118㎡(建面),参考总价：146万元/套中海阳光玫瑰园C3户型  4室2厅2卫1厨				 				126㎡(建面),参考总价：170万元/套
