20180517,融创前湖道,待定,在售,[新建区]						前湖大道与长征西路交汇处,融创前湖道A户型  3室2厅2卫1厨				 				100㎡(建面),参考总价：135万元/套融创前湖道B户型  4室2厅2卫1厨				 				121㎡(建面),参考总价：163.35万元/套融创前湖道D户型  4室2厅3卫1厨				 				143㎡(建面),参考总价：193.05万元/套
20180517,文一锦门香溪南岸,15500,在售,[青山湖区]						高新大道与解放东路交汇处,文一锦门香溪南岸洋房A户型  3室3厅2卫1厨				 				121㎡(建面),参考总价：187.55万元/套文一锦门香溪南岸高层E户型  3室2厅1卫1厨				 				91㎡(建面),总价待定:文一锦门香溪南岸高层F户型  3室2厅2卫1厨				 				104㎡(建面),总价待定:
20180517,中海寰宇天下,18500,在售,[东湖区]						英雄大桥沿江大道北行900米,中海寰宇天下E1户型  3室2厅1卫1厨				 				98㎡(建面),参考总价：176.4万元/套中海寰宇天下E2户型  3室2厅2卫1厨				 				118㎡(建面),参考总价：212.4万元/套中海寰宇天下B户型  4室2厅2卫1厨				 				148㎡(建面),参考总价：370万元/套
20180517,新力公园壹号,9500,在售,[高新开发区]						瑶湖东岸环湖路旁,新力公园壹号C1公寓户型  1室2厅1卫1厨				 				50㎡(建面),参考总价：47.96万元/套新力公园壹号A2户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：84.55万元/套新力公园壹号B1户型  3室2厅2卫1厨				 				106㎡(建面),参考总价：100.7万元/套
20180517,新力合园,16000,在售,[红谷滩区]						上饶大街与阁皂大道交汇处,新力合园洋房五层户型  4室2厅2卫1厨				 				134㎡(建面),参考总价：214.4万元/套新力合园洋房一层户型  4室2厅2卫1厨				 				137㎡(建面),参考总价：219.2万元/套新力合园洋房六七层户型  4室2厅2卫1厨				 				161㎡(建面),参考总价：257.6万元/套
20180517,中顺靖園,22600,在售,宜春市靖安县沿河路和宝峰大道西,中顺靖園别墅B户型  4室2厅3卫1厨				 				150㎡(建面),参考总价：340.58万元/套中顺靖園别墅C户型  4室2厅3卫1厨				 				156㎡(建面),参考总价：352.79万元/套中顺靖園别墅A户型  4室2厅3卫1厨				 				150㎡(建面),参考总价：340.92万元/套
20180517,绿地柏仕名邸,5700,在售,[安义县]						建设西路与解放大道交汇处,绿地柏仕名邸106㎡D户型  3室2厅2卫1厨				 				106㎡(建面),参考总价：60.42万元/套绿地柏仕名邸142㎡A户型  4室2厅2卫1厨				 				142㎡(建面),参考总价：80.94万元/套绿地柏仕名邸122㎡B1户型  3室2厅2卫1厨				 				122㎡(建面),总价待定:
20180517,鸿海满园,12000,在售,[南昌县]						东莲路与桃花西路交汇处,鸿海满园高层M3户型  3室2厅1卫1厨				 				85㎡(建面),参考总价：102万元/套鸿海满园高层M2户型  3室2厅1卫1厨				 				97㎡(建面),参考总价：116.4万元/套鸿海满园高层M1户型  3室2厅2卫1厨				 				112㎡(建面),参考总价：134.4万元/套
20180517,庐山西海温泉半岛,9000,在售,江西省武宁县巾口乡庐山西海巾口旅游码...,庐山西海温泉半岛30-45㎡公寓  1室1厅1卫1厨				 				30㎡(建面),参考总价：27万元/套庐山西海温泉半岛30-45㎡公寓户型  1室1厅1卫1厨				 				45㎡(建面),参考总价：40.5万元/套
20180517,军隆御景城,价格待定,待定,[桑海开发区]						桑海神农大道与国药交汇处,军隆御景城多层A户型  2室2厅2卫1厨				 				105㎡(建面),总价待定:军隆御景城C户型  3室2厅1卫1厨				 				99㎡(建面),总价待定:军隆御景城G户型  3室2厅2卫1厨				 				119㎡(建面),总价待定:
20180517,金域华府,价格待定,待定,[南昌县]						高新南大道116-119号,金域华府96㎡户型  3室2厅2卫1厨				 				96㎡(建面),总价待定:金域华府101㎡户型  3室2厅2卫1厨				 				101㎡(建面),总价待定:金域华府85㎡户型  3室2厅2卫1厨				 				85㎡(建面),总价待定:
20180517,联泰天悦,价格待定,待定,[红谷滩区]						丰和南大道以东、红谷大道以西,前湖大道...,联泰天悦高层中间户B户型  2室2厅1卫1厨				 				97㎡(建面),总价待定:联泰天悦高层端户C户型  3室2厅2卫1厨				 				116㎡(建面),总价待定:联泰天悦高层端户D户型  3室2厅2卫1厨				 				138㎡(建面),总价待定:
20180517,容州港九城,价格待定,待定,[新建区]						320国道与物华路交汇处,容州港九城B2户型  3室2厅1卫1厨				 				89㎡(建面),总价待定:容州港九城C2户型  3室2厅2卫1厨				 				107㎡(建面),总价待定:容州港九城B1户型  3室2厅1卫1厨				 				89㎡(建面),总价待定:
20180517,朝阳盈家荟,价格待定,待定,[西湖区]						抚生南路9号,朝阳盈家荟B户型  3室2厅1卫1厨				 				89㎡(建面),总价待定:朝阳盈家荟C户型  3室2厅1卫1厨				 				96㎡(建面),总价待定:朝阳盈家荟A户型  3室2厅1卫1厨				 				102㎡(建面),总价待定:
20180517,万科金域国际,17000,在售,[经开区]						双港西大街999号,万科金域国际高层D3户型  3室2厅1卫1厨				 				88㎡(建面),总价待定:万科金域国际高层D2户型  3室2厅1卫1厨				 				88㎡(建面),总价待定:万科金域国际高层D4户型  3室2厅1卫1厨				 				88㎡(建面),总价待定:
20180517,银河城,7800,在售,[南昌县]						莲塘南大道888号【迎宾中大道3999号】,银河城C区白沙地组团多层45#、46#标准层B1户型  3室2厅2卫1厨				 				112㎡(建面),参考总价：50.4万元/套银河城F1户型  3室2厅2卫1厨				 				119㎡(建面),参考总价：92.82万元/套银河城F2户型  2室2厅1卫1厨				 				81㎡(建面),总价待定:
20180517,聚仁万象都会,9000,在售,[南昌县]						象湖新城金沙大道中段(景城名郡北面),聚仁万象都会四期133平米高层大户型  3室2厅2卫1厨				 				133㎡(建面),参考总价：119.7万元/套聚仁万象都会四期258平米独栋别墅标准户型  3室3厅3卫1厨				 				258㎡(建面),参考总价：232.2万元/套聚仁万象都会三期24#B户型  1室1厅1卫1厨				 				35㎡(建面),总价待定:
20180517,南天阳光,11200,在售,[经开区]						广兰大道888号(解放路以北),南天阳光高层6号楼三房户型  3室2厅2卫1厨				 				105㎡(建面),参考总价：118.44万元/套南天阳光高层户型  3室2厅1卫1厨				 				111㎡(建面),参考总价：124.32万元/套南天阳光高层两房户型  2室2厅1卫1厨				 				89㎡(建面),总价待定:
20180517,众森红谷一品,15000,在售,[新建区]						新建区文化大道(万达广场旁),众森红谷一品D7户型  3室2厅2卫1厨				 				118㎡(建面),参考总价：177万元/套众森红谷一品D6湖景小高层  3室2厅2卫1厨				 				122㎡(建面),总价待定:众森红谷一品F6湖景小高层  4室2厅3卫1厨				 				141㎡(建面),总价待定:
20180517,中兴和园,20000,在售,[高新开发区]						艾溪湖北路668号(艾溪湖湿地公园内),中兴和园花镜墅T1户型  4室3厅3卫1厨				 				156㎡(建面),参考总价：312万元/套中兴和园联排T1户型  4室3厅3卫1厨				 				240㎡(建面),参考总价：480.92万元/套中兴和园联排T2户型  4室3厅3卫1厨				 				251㎡(建面),参考总价：502.64万元/套
20180517,永惠山外山,7300,在售,[湾里区]						鹿聚路1号,永惠山外山观景公馆G4/G6/G6-1/G6-2户型  2室2厅1卫1厨				 				87㎡(建面),参考总价：63.87万元/套永惠山外山观景公馆G5户型  2室2厅1卫1厨				 				90㎡(建面),参考总价：65.82万元/套永惠山外山G42-2户型78.68㎡  2室1厅1卫1厨				 				78㎡(建面),参考总价：57.44万元/套
20180517,九颂山河,18000,在售,[红谷滩区]						红谷滩八一桥头赣江北大道以西红谷北大...,九颂山河A户型  4室2厅5卫1厨				 				275㎡(建面),参考总价：495万元/套九颂山河B户型  4室3厅5卫1厨				 				353㎡(建面),参考总价：636.19万元/套九颂山河C户型  4室2厅3卫1厨				 				192㎡(建面),参考总价：346.18万元/套
20180517,巨成广场金山街,12000,在售,[青云谱区]						何坊西路与迎宾大道交汇处(正对京山街),巨成广场金山街一期3#G户型  3室2厅2卫1厨				 				144㎡(建面),总价待定:巨成广场金山街一期3#E户型  4室2厅2卫1厨				 				167㎡(建面),总价待定:巨成广场金山街一期1#、2#B户型  2室2厅1卫1厨				 				93㎡(建面),总价待定:
20180517,汇仁阳光花园,12800,在售,[南昌县]						汇仁大道1号(昌南客运站旁),汇仁阳光花园三期高层A3户型  3室2厅2卫1厨				 				107㎡(建面),参考总价：80.25万元/套汇仁阳光花园C2户型  1室1厅1卫1厨				 				46㎡(建面),总价待定:汇仁阳光花园一期1#、3#、5#、7#楼A1户型  2室2厅1卫1厨				 				88㎡(建面),总价待定:
20180517,洪恒山庄,7300,在售,[湾里区]						幸福路188号(长春湖旁),洪恒山庄B户型  3室2厅1卫1厨				 				102㎡(建面),参考总价：74.46万元/套洪恒山庄A户型  3室2厅2卫1厨				 				121㎡(建面),参考总价：88.33万元/套洪恒山庄D户型  2室2厅1卫1厨				 				85㎡(建面),总价待定:
20180517,保利半山温泉谷,13000,在售,[湾里区]						红湾大道66号(湾里风景区内),保利半山温泉谷公寓E户型  4室2厅3卫1厨				 				82㎡(建面),参考总价：107.78万元/套保利半山温泉谷公寓F户型  4室2厅3卫1厨				 				99㎡(建面),参考总价：129.34万元/套保利半山温泉谷英式联排中间户北入户  4室2厅3卫1厨				 				150㎡(建面),参考总价：196.25万元/套
20180517,凯美艾溪湖,30000,在售,[高新开发区]						南京东路艾溪湖畔,凯美艾溪湖联排别墅E户型  4室3厅4卫1厨				 				217㎡(建面),参考总价：477.69万元/套凯美艾溪湖联排别墅C户型  4室3厅4卫1厨				 				225㎡(建面),参考总价：496.63万元/套凯美艾溪湖联排别墅A户型  4室3厅4卫1厨				 				238㎡(建面),参考总价：524.55万元/套
20180517,绿腾新贵公馆,12600,在售,[青云谱区]						上海南路88号(理工学校对面),绿腾新贵公馆绿腾新贵公馆C4户型  3室2厅1卫1厨				 				120㎡(建面),参考总价：112.8万元/套绿腾新贵公馆128平户型图  3室2厅2卫1厨				 				128㎡(建面),参考总价：161.28万元/套绿腾新贵公馆3室2厅2卫户型图  3室2厅2卫1厨				 				128㎡(建面),参考总价：161.28万元/套
20180517,嘉业海棠湾,10000,在售,[经开区]						黄家湖西路598号(黄家湖西路与海棠南路...,嘉业海棠湾二期洋房E1户型  3室2厅2卫1厨				 				89㎡(建面),参考总价：89.82万元/套嘉业海棠湾一期28#高层E户型  3室2厅2卫1厨				 				103㎡(建面),参考总价：103.06万元/套嘉业海棠湾二期洋房D1户型  4室2厅1卫1厨				 				94㎡(建面),参考总价：94万元/套
20180517,洪城东方国际,13500,在售,[青山湖区]						解放东路366号(解放东路与昌东大道交汇...,洪城东方国际G户型  4室2厅2卫1厨				 				131㎡(建面),参考总价：177.01万元/套洪城东方国际高层4#、5#、6#楼一房B户型  1室1厅1卫1厨				 				59㎡(建面),总价待定:洪城东方国际高层7#楼I户型  2室2厅1卫1厨				 				79㎡(建面),总价待定:
20180517,天祥棕榈湾,20000,在售,[南昌县]						迎宾大道1751号(北靠莲西、对面是江铃改...,天祥棕榈湾40㎡  1室1厅1卫1厨				 				40㎡(建面),总价待定:天祥棕榈湾D户型47㎡  1室2厅1卫1厨				 				47㎡(建面),总价待定:天祥棕榈湾C户型48㎡  1室2厅1卫1厨				 				48㎡(建面),总价待定:
20180517,风雅蓝山,12000,在售,[新建区]						物华路55号(320国道与物华路交汇处),风雅蓝山公寓平层94平户型  1室2厅1卫1厨				 				94㎡(建面),参考总价：112.8万元/套风雅蓝山公寓LOFT2房1厅  2室1厅1卫1厨				 				47㎡(建面),参考总价：56.4万元/套风雅蓝山公寓平层100平户型  2室1厅1卫1厨				 				100㎡(建面),参考总价：120万元/套
20180517,南昌雅颂居,22000,在售,[红谷滩区]						翠林路667号,南昌雅颂居D3户型  4室2厅3卫1厨				 				222㎡(建面),参考总价：488.4万元/套南昌雅颂居首期03室户型  2室2厅2卫1厨				 				128㎡(建面),参考总价：281.6万元/套南昌雅颂居首期01室户型  2室2厅2卫1厨				 				110㎡(建面),总价待定:
20180517,伴山蝶墅,8400,在售,[湾里区]						招贤路227号(西外环出入口处),伴山蝶墅一期B2-B5#楼F户型  2室2厅1卫1厨				 				76㎡(建面),参考总价：64.06万元/套伴山蝶墅一期B2-B5#楼G户型  2室2厅1卫1厨				 				76㎡(建面),参考总价：64.34万元/套伴山蝶墅一期A3-A4#楼A户型  2室2厅1卫1厨				 				88㎡(建面),参考总价：73.92万元/套
20180517,宏泰世纪滨江,14000,在售,[西湖区]						抚生路与水厂路交汇处(南昌市桃花小学西...,宏泰世纪滨江高层J2户型  3室2厅2卫1厨				 				134㎡(建面),参考总价：188.3万元/套宏泰世纪滨江约69平1室户型  1室2厅1卫1厨				 				69㎡(建面),总价待定:宏泰世纪滨江B2户型  2室2厅1卫1厨				 				88㎡(建面),总价待定:
20180517,兴宸山水艺墅,7300,在售,[湾里区]						招贤大道501号(翠园文化广场正对面),兴宸山水艺墅A-J1叠拼别墅  5室3厅3卫1厨				 				179㎡(建面),参考总价：130.67万元/套兴宸山水艺墅项目山地别墅B上户型  7室2厅4卫1厨				 				278㎡(建面),参考总价：361.4万元/套兴宸山水艺墅酒店式公寓D户型  1室1厅1卫1厨				 				34㎡(建面),参考总价：24.82万元/套
20180517,天工御邸,9500,在售,[青云谱区]						何坊西路与京山新街交汇处,天工御邸一期7-11#C9户型  3室2厅2卫1厨				 				107㎡(建面),参考总价：118.62万元/套天工御邸C7户型  3室2厅2卫1厨				 				112㎡(建面),参考总价：124.26万元/套天工御邸111㎡-120㎡户型  3室2厅1卫1厨				 				120㎡(建面),参考总价：114万元/套
20180517,新余恒大雅苑,5500,在售,新余 																[新余高新开发区]						赛维大道3366号,无在售户型
20180517,城泰湖韵天成,9000,在售,[高新开发区]						艾溪湖北路侧,城泰湖韵天成公寓户型40.74㎡—49.6㎡  3室2厅1卫1厨				 				40㎡(建面),参考总价：36.67万元/套城泰湖韵天成青年公寓4/5/6/7/8号LOFT户型  1室1厅1卫1厨				 				34㎡(建面),总价待定:城泰湖韵天成公寓户型34.5㎡—39.67㎡  1室1厅1卫1厨				 				34㎡(建面),总价待定:
20180517,红谷峰尚,14000,在售,[新建区]						文化大道1298号,红谷峰尚公寓户型32-43平米  1室1厅1卫1厨				 				43㎡(建面),参考总价：60.2万元/套红谷峰尚一期高层1#楼F2户型  2室2厅1卫1厨				 				86㎡(建面),总价待定:红谷峰尚一期高层2#楼D2户型  2室2厅1卫1厨				 				87㎡(建面),总价待定:
20180517,城泰凡尔赛宫,13000,在售,[高新开发区]						紫阳大道001号(江西师范大学旁),城泰凡尔赛宫高层B户型标准层  3室2厅2卫1厨				 				118㎡(建面),参考总价：153.66万元/套城泰凡尔赛宫高层A户型标准层  3室2厅2卫1厨				 				118㎡(建面),参考总价：95.01万元/套城泰凡尔赛宫合院A户型  4室3厅4卫1厨				 				263㎡(建面),参考总价：342.9万元/套
20180517,南昌铜锣湾广场,18500,在售,[红谷滩区]						庐山南大道369号(八一桥头,庐山南大道与...,南昌铜锣湾广场229户型  5室2厅3卫1厨				 				229㎡(建面),参考总价：423.71万元/套南昌铜锣湾广场下叠中间户  6室3厅3卫1厨				 				223㎡(建面),参考总价：412.55万元/套南昌铜锣湾广场下叠端户  6室3厅3卫1厨				 				259㎡(建面),参考总价：479.15万元/套
20180517,中央香榭,19000,在售,[红谷滩区]						丰和南大道1888号(南航北门以南100米),中央香榭高层中间户  2室2厅1卫1厨				 				80㎡(建面),参考总价：153.67万元/套中央香榭高层两头端户  3室2厅1卫1厨				 				113㎡(建面),参考总价：215.42万元/套中央香榭一期高层5#V1楼户型  3室2厅1卫1厨				 				97㎡(建面),总价待定:
20180517,洪城东公馆,8900,在售,[青山湖区]						解放东路东升大道168号,洪城东公馆19号公寓40㎡  1室1厅1卫1厨				 				40㎡(建面),参考总价：35.6万元/套洪城东公馆19号公寓70㎡  1室1厅1卫1厨				 				70㎡(建面),参考总价：62.3万元/套洪城东公馆19号公寓80㎡  2室2厅1卫1厨				 				80㎡(建面),参考总价：71.2万元/套
20180517,九洲铭城,7500,在售,[湾里区]						招贤路381号,九洲铭城公寓户型  1室1厅1卫1厨				 				48㎡(建面),参考总价：35.2万元/套九洲铭城2房户型  2室2厅1卫1厨				 				91㎡(建面),参考总价：59.15万元/套九洲铭城多层户型  2室2厅1卫1厨				 				110㎡(建面),参考总价：79.2万元/套
20180517,博泰生命树,14000,在售,[青云谱区]						市场东路以东,青山湖大道以西、规划市场...,博泰生命树高层A户型  3室2厅1卫1厨				 				89㎡(建面),总价待定:博泰生命树高层E户型  3室2厅2卫1厨				 				118㎡(建面),总价待定:博泰生命树二期洋房J户型  3室2厅2卫1厨				 				147㎡(建面),参考总价：147万元/套
20180517,天使水榭湾,17000,在售,[青云谱区]						象湖公园施尧路669号(临象湖公园景区),天使水榭湾4#、6#、8#楼E1户型  4室2厅2卫1厨				 				161㎡(建面),参考总价：274.91万元/套天使水榭湾高层16#、5#楼两房D5户型  2室2厅1卫1厨				 				84㎡(建面),总价待定:天使水榭湾高层15#、16#楼两房D2户型  2室2厅1卫1厨				 				85㎡(建面),总价待定:
20180517,绿地江西金融产业园,6800,在售,[高新开发区]						绿地大道888号(麻丘公交站附近),绿地江西金融产业园一期高层303#B户型90㎡  1室1厅1卫1厨				 				90㎡(建面),参考总价：66.6万元/套绿地江西金融产业园一期高层302#B户型62㎡  1室1厅1卫1厨				 				62㎡(建面),参考总价：45.88万元/套绿地江西金融产业园soho公寓B户型  1室1厅1卫1厨				 				42㎡(建面),总价待定:
20180517,汉港凯旋城,18000,在售,[经开区]						黄家湖西路888号,汉港凯旋城高层88㎡两房户型  2室2厅1卫1厨				 				88㎡(建面),总价待定:汉港凯旋城高层109㎡三房户型  3室2厅2卫1厨				 				109㎡(建面),总价待定:汉港凯旋城洋房116㎡三房户型  3室2厅2卫1厨				 				116㎡(建面),总价待定:
20180517,君悦府,16000,在售,[南昌县]						澄湖大道(新莲塘一中东门,靠近南昌县新...,君悦府B2户型  3室2厅2卫1厨				 				158㎡(建面),参考总价：252.8万元/套君悦府H3户型  1室1厅1卫1厨				 				42㎡(建面),总价待定:君悦府H2户型  2室2厅2卫1厨				 				85㎡(建面),总价待定:
20180517,华宇尚城,10500,在售,[南昌县]						迎宾中大道588号(昌南客运站旁),华宇尚城二期G6户型  2室2厅1卫1厨				 				83㎡(建面),参考总价：88.13万元/套华宇尚城B户型82.45平  3室2厅1卫1厨				 				82㎡(建面),参考总价：86.57万元/套华宇尚城B户型  3室2厅1卫1厨				 				83㎡(建面),参考总价：87.18万元/套
20180517,方大上上城,27000,在售,[高新开发区]						紫阳大道以北,创新一路以西.,方大上上城二期高层A户型  1室1厅1卫1厨				 				63㎡(建面),总价待定:方大上上城二期小高层H户型  2室2厅1卫1厨				 				94㎡(建面),总价待定:方大上上城一期电梯洋房J6户型  2室2厅1卫1厨				 				102㎡(建面),总价待定:
20180517,东投阳光城,5100,在售,[桑海开发区]						神农北大道与济生北路交汇处,东投阳光城一期BG户型  3室2厅1卫1厨				 				104㎡(建面),参考总价：53.53万元/套东投阳光城一期BC户型  3室2厅2卫1厨				 				129㎡(建面),参考总价：65.9万元/套东投阳光城BA2户型  2室2厅1卫1厨				 				87㎡(建面),总价待定:
20180517,融创红谷世界城,26000,在售,[新建区]						长堎大道999号(长堎大道和文教西路交界...,融创红谷世界城一期高层楼A3户型  2室2厅1卫1厨				 				76㎡(建面),总价待定:融创红谷世界城一期高层楼A2户型  2室2厅1卫1厨				 				91㎡(建面),总价待定:融创红谷世界城一期高层楼A1户型  2室2厅2卫1厨				 				108㎡(建面),总价待定:
20180517,天沐君湖,20000,在售,[青云谱区]						昌南大道与金沙一路交汇处(临近八大山人...,天沐君湖别墅户型195平  4室3厅5卫1厨				 				195㎡(建面),参考总价：390万元/套天沐君湖别墅户型280平  4室3厅5卫1厨				 				280㎡(建面),参考总价：560万元/套天沐君湖别墅户型200平  3室3厅5卫1厨				 				200㎡(建面),总价待定:
20180517,南昌万达城,15000,在售,[红谷滩区]						九龙大道东侧(南昌西站附近),南昌万达城M区D1户型  3室2厅2卫1厨				 				137㎡(建面),参考总价：205.5万元/套南昌万达城M区G户型166.37㎡  4室2厅2卫1厨				 				166㎡(建面),参考总价：249.56万元/套南昌万达城M区B1户型  3室2厅1卫1厨				 				98㎡(建面),总价待定:
