20180517,融创前湖道,待定,在售,[新建区]						前湖大道与长征西路交汇处,融创前湖道A户型  3室2厅2卫1厨				 				100㎡(建面),参考总价：135万元/套融创前湖道B户型  4室2厅2卫1厨				 				121㎡(建面),参考总价：163.35万元/套融创前湖道D户型  4室2厅3卫1厨				 				143㎡(建面),参考总价：193.05万元/套
20180517,新力洲悦,36000,在售,[西湖区]						西临桃花河,北至云锦路,东接丹桂路,南连...,新力洲悦05户型310平5房3厅5卫1厨  5室3厅5卫1厨				 				310㎡(建面),参考总价：1116万元/套新力洲悦03户型410平5房4厅5卫1厨  5室4厅5卫1厨				 				410㎡(建面),参考总价：1476万元/套新力洲悦01户型610平6房4厅6卫1厨  6室4厅6卫1厨				 				610㎡(建面),参考总价：2196万元/套
20180517,新建中心,30000,在售,[新建区]						长堎镇长征西路与长麦路交汇处,新建中心一期高层1#、2#、3#楼E户型  3室2厅1卫1厨				 				94㎡(建面),总价待定:新建中心一期高层1#、2#、3#楼D户型  3室2厅2卫1厨				 				119㎡(建面),总价待定:新建中心一期高层1#、2#、3#楼F户型  3室2厅2卫1厨				 				123㎡(建面),总价待定:
20180517,云南城投集团汀兰湖,8500,在售,[新建区]						温泉东大道8号(昌樟高速生米出口),云南城投集团汀兰湖一期联排别墅南入户二层平面图  4室2厅3卫1厨				 				200㎡(建面),参考总价：199.95万元/套云南城投集团汀兰湖一期联排别墅南入户一层平面图  4室2厅3卫1厨				 				200㎡(建面),参考总价：199.95万元/套云南城投集团汀兰湖B1户型  1室1厅1卫1厨				 				51㎡(建面),参考总价：43.98万元/套
20180517,九龙帝景湾,11000,在售,[新建区]						物华北路东侧(长富大道北),九龙帝景湾高层G2户型  2室2厅1卫1厨				 				85㎡(建面),总价待定:九龙帝景湾87㎡户型  2室2厅1卫1厨				 				87㎡(建面),总价待定:九龙帝景湾一期高层N1、N2、N3户型  2室2厅1卫1厨				 				88㎡(建面),总价待定:
20180517,朝阳峰汇,9000,在售,[西湖区]						抚生路998号(抚生路与水厂路交界处),朝阳峰汇公寓户型（40-127㎡）  1室				 				40㎡(建面),参考总价：36万元/套朝阳峰汇写字楼标准层户型  1室				 				127㎡(建面),参考总价：127万元/套朝阳峰汇2#高层3房2厅C1户型  3室2厅1卫1厨				 				85㎡(建面),总价待定:
20180517,蔚蓝郡,19000,在售,[新建区]						昌湾大道及工业二路交汇处(城开国际北面...,蔚蓝郡一期高层49㎡A户型  1室1厅1卫1厨				 				49㎡(建面),总价待定:蔚蓝郡一期高层85㎡C户型  2室2厅1卫1厨				 				85㎡(建面),总价待定:蔚蓝郡一期高层87㎡D户型  2室2厅1卫1厨				 				87㎡(建面),总价待定:
20180517,东方香颂,5300,在售,[桑海开发区]						新祺周大道与星海湖北路交汇处(新管委会...,东方香颂项目一期B1户型  3室2厅2卫1厨				 				82㎡(建面),参考总价：33.85万元/套东方香颂项目一期C2户型  2室2厅1卫1厨				 				83㎡(建面),总价待定:东方香颂项目一期D2户型  3室2厅1卫1厨				 				103㎡(建面),总价待定:
20180517,南莲华庭,6000,在售,[南昌县]						莲塘南大道西侧,县供电局旁(公园路口站...,南莲华庭G5户型49.18㎡  1室1厅1卫1厨				 				49㎡(建面),参考总价：29.51万元/套南莲华庭G7户型51.50㎡  1室1厅1卫1厨				 				51㎡(建面),参考总价：30.9万元/套南莲华庭G6户型57.93㎡  1室1厅1卫1厨				 				57㎡(建面),参考总价：34.76万元/套
20180517,豫章新城,6900,在售,[南昌县]						豫章大桥下桥左转500米(临近城泰威尼斯...,豫章新城花园洋房B户型  3室2厅2卫1厨				 				137㎡(建面),参考总价：68.5万元/套豫章新城花园洋房C户型  2室2厅1卫1厨				 				96㎡(建面),总价待定:豫章新城花园洋房A户型  3室2厅2卫1厨				 				135㎡(建面),总价待定:
20180517,湾上首座,8000,在售,[湾里区]						红湾大道与昌湾大道交汇处,湾上首座125㎡M1洋房户型  3室2厅2卫1厨				 				125㎡(建面),参考总价：100万元/套湾上首座一期高层E户型（还建房）楼层平面图  2室2厅1卫1厨				 				69㎡(建面),总价待定:湾上首座一期高层E‘户型（还建房）楼层平面图  2室2厅1卫1厨				 				69㎡(建面),总价待定:
20180517,力高澜湖郡,10000,在售,[南昌县]						金沙大道西侧,莲安路南侧,汇仁大道北侧...,力高澜湖郡A户型52㎡  1室2厅1卫1厨				 				52㎡(建面),总价待定:力高澜湖郡B户型48㎡  2室2厅1卫1厨				 				48㎡(建面),总价待定:力高澜湖郡公寓户型53㎡  2室2厅1卫1厨				 				53㎡(建面),总价待定:
20180517,鸿鹏福邸,12000,在售,[青云谱区]						新溪桥路202号,鸿鹏福邸公寓F户型  1室1厅1卫1厨				 				24㎡(建面),参考总价：29.06万元/套鸿鹏福邸公寓B户型  1室1厅1卫1厨				 				32㎡(建面),参考总价：38.78万元/套鸿鹏福邸公寓E1`户型  1室1厅1卫1厨				 				49㎡(建面),参考总价：59.47万元/套
20180517,深蓝广场,23000,在售,[红谷滩区]						红谷南大道与岭口路交汇处,深蓝广场402㎡别墅户型  1室4厅3卫1厨				 				402㎡(建面),总价待定:
20180517,合一中央城,7200,在售,[湾里区]						规划三路以北、招磨一路南侧、磨盘山北...,合一中央城A户型  2室2厅1卫1厨				 				69㎡(建面),参考总价：49.68万元/套合一中央城高层住宅C1户型  3室2厅2卫1厨				 				108㎡(建面),参考总价：77.76万元/套合一中央城C1户型  3室2厅1卫1厨				 				112㎡(建面),参考总价：80.64万元/套
20180517,南昌新城吾悦广场,7500,在售,[高新开发区]						京东大道与东元路交汇处,南昌新城吾悦广场公寓户型图  1室1厅1卫1厨				 				40㎡(建面),总价待定:南昌新城吾悦广场40㎡公寓户型  1室1厅1卫1厨				 				40㎡(建面),总价待定:南昌新城吾悦广场A2户型  3室2厅1卫1厨				 				96㎡(建面),总价待定:
20180517,新力钰珑湾,6600,在售,[新建区]						320国道与恒望大道交汇处,新力钰珑湾公寓户型  1室1厅1卫1厨				 				42㎡(建面),参考总价：27.94万元/套新力钰珑湾A3户型  1室1厅1卫1厨				 				42㎡(建面),总价待定:新力钰珑湾C温馨活力户型  2室2厅1卫1厨				 				67㎡(建面),总价待定:
20180517,力高君御国际,10000,在售,[南昌县]						莲富路与莲西路交汇(环保局南面、莲四小...,力高君御国际A5-3户型  3室2厅1卫1厨				 				85㎡(建面),总价待定:力高君御国际A3-3  3室2厅1卫1厨				 				95㎡(建面),总价待定:力高君御国际A3-2户型99㎡  3室2厅1卫1厨				 				99㎡(建面),总价待定:
20180517,国贸春天,20000,在售,[西湖区]						云飞路以北、桃花南路以西、红梅路以东...,国贸春天洋房一楼A1户型一层  4室2厅2卫1厨				 				167㎡(建面),参考总价：335.64万元/套国贸春天洋房一楼A1户型地下一层  4室2厅2卫1厨				 				167㎡(建面),参考总价：335.64万元/套国贸春天洋房一楼A1户型地下二层  4室2厅2卫1厨				 				167㎡(建面),参考总价：335.64万元/套
20180517,上峰景城,10000,在售,[南昌县]						澄湖东路与小兰北路交汇处(北面邻近正荣...,上峰景城A2户型  3室2厅1卫1厨				 				94㎡(建面),参考总价：94.95万元/套上峰景城A1户型  3室2厅1卫1厨				 				105㎡(建面),参考总价：99万元/套上峰景城32㎡单间  1室1厅1卫1厨				 				32㎡(建面),总价待定:
20180517,龙森山居,15000,在售,[湾里区]						磨盘山南路58号,龙森山居双拼别墅B户型2F、3F  3室3厅3卫1厨				 				259㎡(建面),参考总价：311.4万元/套龙森山居洋房C户型  2室2厅1卫				 				88㎡(建面),参考总价：105.76万元/套龙森山居双拼别墅A户型-1F、1F  2室4厅4卫2厨				 				227㎡(建面),参考总价：272.4万元/套
20180517,商联中心,27000,在售,[红谷滩区]						赣江北大道888号,商联中心A1户型  3室2厅2卫1厨				 				186㎡(建面),参考总价：502.2万元/套商联中心A2户型  4室2厅2卫1厨				 				243㎡(建面),参考总价：656.1万元/套商联中心A4户型  5室2厅2卫1厨				 				303㎡(建面),参考总价：818.1万元/套
20180517,中节能国际中心,10000,在售,[高新开发区]						昌东大道7199号,中节能国际中心A户型  1室1厅1卫1厨				 				39㎡(建面),参考总价：39万元/套中节能国际中心C户型  1室2厅1卫1厨				 				39㎡(建面),参考总价：39.3万元/套中节能国际中心B户型  1室2厅1卫1厨				 				59㎡(建面),参考总价：59万元/套
20180517,大唐东汇,15500,在售,[高新开发区]						京东大道和东元路交汇处,大唐东汇E4户型  3室2厅1卫1厨				 				109㎡(建面),总价待定:大唐东汇C5.6.7户型  3室2厅1卫1厨				 				105㎡(建面),参考总价：162.75万元/套大唐东汇C4户型105㎡  3室2厅1卫1厨				 				105㎡(建面),参考总价：162.75万元/套
20180517,红谷瑞仕城际广场,10500,在售,[红谷滩区]						南昌市红谷滩西站大街、龙虎山大道交汇...,红谷瑞仕城际广场C1户型65㎡  1室1厅1卫1厨				 				65㎡(建面),参考总价：68.25万元/套红谷瑞仕城际广场A1户型40㎡  1室1厅1卫1厨				 				40㎡(建面),参考总价：42万元/套红谷瑞仕城际广场B1户型55㎡  1室1厅1卫1厨				 				55㎡(建面),参考总价：57.75万元/套
20180517,华达金沙逸城,12000,在售,[象湖新城]						金沙大道与东莲路交汇处(护理学院正对面...,华达金沙逸城D户型  2室2厅1卫1厨				 				89㎡(建面),参考总价：106.8万元/套华达金沙逸城K1户型  3室2厅1卫1厨				 				94㎡(建面),参考总价：113.16万元/套华达金沙逸城106平  3室2厅2卫1厨				 				106㎡(建面),参考总价：127.2万元/套
20180517,英格兰堡,12700,在售,[经开区]						广兰大道999号(红谷滩万达广场西900米),英格兰堡“3+1”E户型  4室2厅2卫1厨				 				106㎡(建面),参考总价：134.62万元/套英格兰堡“2+1”B户型  3室2厅1卫1厨				 				78㎡(建面),总价待定:英格兰堡D户型  3室2厅1卫1厨				 				86㎡(建面),总价待定:
20180517,煌盛中央公园,11000,在售,[南昌县]						迎宾大道1298号(煌上煌总部原址),煌盛中央公园高层E户型  3室2厅1卫1厨				 				94㎡(建面),参考总价：103.95万元/套煌盛中央公园高层A户型  3室2厅2卫1厨				 				104㎡(建面),参考总价：74.88万元/套煌盛中央公园高层C户型  3室2厅1卫1厨				 				82㎡(建面),总价待定:
20180517,华润凯旋门,20000,在售,[红谷滩区]						西客站片区新龙岗大道以东、规划道路以...,华润凯旋门精质派A户型（中间户）  2室2厅1卫1厨				 				70㎡(建面),总价待定:华润凯旋门精质派B户型（拼接户）  2室2厅1卫1厨				 				70㎡(建面),总价待定:华润凯旋门精质派D户型  3室2厅1卫1厨				 				88㎡(建面),总价待定:
20180517,正盛太古港,价格待定,在售,[青云谱区]						洪城路和十字街交汇处,正盛太古港LOFT公寓  1室1厅1卫1厨				 				53㎡(建面),总价待定:正盛太古港C户型  2室2厅1卫1厨				 				88㎡(建面),总价待定:正盛太古港B户型  3室2厅1卫1厨				 				118㎡(建面),总价待定:
20180517,保利心语花园,10800,在售,[青山湖区]						青山湖南大道2699号,保利心语花园高层C2户型  3室2厅1卫1厨				 				102㎡(建面),参考总价：65.28万元/套保利心语花园D1户型  3室2厅2卫1厨				 				109㎡(建面),参考总价：117.72万元/套保利心语花园高层C1户型  2室2厅1卫1厨				 				85㎡(建面),总价待定:
20180517,江西国际汽车广场三期公寓,6800,在售,[南昌县]						迎宾南大道富山五路168号,江西国际汽车广场三期公寓A户型  1室1厅1卫1厨				 				32㎡(建面),参考总价：21.97万元/套江西国际汽车广场三期公寓B户型  2室1厅1卫1厨				 				86㎡(建面),总价待定:江西国际汽车广场三期公寓C户型  3室1厅1卫1厨				 				93㎡(建面),总价待定:
20180517,紫瑞国际,12800,在售,[红谷滩区]						赣江北大道1366号(省委车队旁),紫瑞国际B户型  3室2厅1卫1厨				 				113㎡(建面),总价待定:紫瑞国际A1户型  3室2厅2卫1厨				 				114㎡(建面),总价待定:紫瑞国际A2户型  3室2厅2卫1厨				 				121㎡(建面),总价待定:
20180517,锦绣天地青年城,7500,在售,[南昌县]						迎宾中大道919号(昌南客运站对面),锦绣天地青年城A户型  1室1厅1卫1厨				 				48㎡(建面),参考总价：26.88万元/套锦绣天地青年城B户型  2室1厅1卫1厨				 				70㎡(建面),参考总价：52.5万元/套
20180517,新力象湖湾,30000,在售,[南昌县]						象湖路与抚生西路交汇处(新洪城大市场旁...,新力象湖湾公寓A户型  1室1厅1卫1厨				 				35㎡(建面),总价待定:新力象湖湾公寓D户型  1室1厅1卫1厨				 				35㎡(建面),总价待定:新力象湖湾公寓C户型  1室1厅1卫1厨				 				40㎡(建面),总价待定:
20180517,西站瑞都,12000,在售,[红谷滩区]						西站大街2288号,西站瑞都D2户型  4室2厅2卫1厨				 				138㎡(建面),参考总价：166.24万元/套西站瑞都C2C3户型  2室2厅1卫1厨				 				82㎡(建面),总价待定:西站瑞都B1户型  2室2厅1卫1厨				 				84㎡(建面),总价待定:
20180517,庞大领航,5500,在售,[经开区]						昌北大道与经开大道交汇处,庞大领航LOFT公寓B户型  1室1厅1卫1厨				 				43㎡(建面),参考总价：23.65万元/套庞大领航LOFT公寓C户型  2室2厅1卫1厨				 				50㎡(建面),参考总价：27.5万元/套庞大领航LOFT公寓69-90㎡A户型  3室1厅2卫1厨				 				69㎡(建面),参考总价：37.95万元/套
20180517,滨江明珠,15000,在售,[西湖区]						朝阳洲北路333号(滨江一号对面),滨江明珠A户型  4室2厅2卫1厨				 				142㎡(建面),参考总价：213万元/套滨江明珠D户型  4室2厅2卫1厨				 				143㎡(建面),参考总价：214.5万元/套滨江明珠E户型（与143平户型配套出售）  1室1厅1卫1厨				 				37㎡(建面),参考总价：55.5万元/套
20180517,中煤凯旋湾,7500,在售,[湾里区]						磨盘山南路与幸福北路交汇处,中煤凯旋湾155㎡  4室2厅2卫1厨				 				155㎡(建面),总价待定:中煤凯旋湾C2恋景丽家126㎡  3室2厅2卫1厨				 				126㎡(建面),参考总价：94.76万元/套中煤凯旋湾A户型  2室2厅1卫1厨				 				95㎡(建面),总价待定:
20180517,龙安花园,11500,在售,[南昌县]						南昌汇仁大道与抚生西路交汇处(九龙湖过...,龙安花园E2户型130㎡3室2厅2卫  3室2厅2卫1厨				 				130㎡(建面),参考总价：149.5万元/套龙安花园E1户型133㎡3室2厅2卫  3室2厅2卫1厨				 				133㎡(建面),参考总价：152.95万元/套龙安花园E3户型136㎡3室2厅2卫  3室2厅2卫1厨				 				136㎡(建面),参考总价：156.4万元/套
20180517,新力金沙湾,17500,在售,[南昌县]						桃花东路以东,八月湖路以南,诚信路以西,新力金沙湾E5-102㎡-3室2厅2卫  3室2厅2卫1厨				 				102㎡(建面),参考总价：178.5万元/套新力金沙湾E4-106㎡-3室2厅2卫  3室2厅2卫1厨				 				106㎡(建面),参考总价：185.5万元/套新力金沙湾E3-110㎡-3室2厅2卫  3室2厅2卫1厨				 				110㎡(建面),参考总价：192.5万元/套
20180517,新力外滩9号,20000,在售,[红谷滩区]						赣江北大道闽江路口北100米,新力外滩9号公寓户型  1室1厅1卫1厨				 				40㎡(建面),总价待定:
20180517,力高澜湖国际,16000,在售,[东湖区]						青山北路以北,洪都北大道以东,英雄大桥...,力高澜湖国际名士76-78平  2室2厅1卫1厨				 				76㎡(建面),参考总价：121.6万元/套力高澜湖国际绅士88-90平  3室2厅1卫1厨				 				88㎡(建面),参考总价：140.8万元/套力高澜湖国际豪士114-117平  3室2厅2卫1厨				 				114㎡(建面),参考总价：182.4万元/套
20180517,万科金域传奇,11000,在售,[经开区]						白玉兰路888号,万科金域传奇D2户型  3室2厅1卫1厨				 				89㎡(建面),参考总价：97.9万元/套万科金域传奇E户型  3室2厅2卫1厨				 				113㎡(建面),参考总价：124.3万元/套万科金域传奇A1户型  3室2厅1卫1厨				 				85㎡(建面),参考总价：97.75万元/套
20180517,滨江澜泊湾,9200,在售,[南昌县]						南昌县蒋巷西大道(青山湖北,豫章桥头),滨江澜泊湾A1户型  3室2厅2卫1厨				 				125㎡(建面),参考总价：115.26万元/套滨江澜泊湾A3户型  3室2厅1卫1厨				 				98㎡(建面),参考总价：90.22万元/套滨江澜泊湾A4户型  3室2厅2卫1厨				 				114㎡(建面),参考总价：105.52万元/套
20180517,万科金域滨江,15000,在售,[青山湖区]						民科路99号(高新大道与富大有路交汇处),万科金域滨江C户型  3室2厅2卫1厨				 				119㎡(建面),总价待定:万科金域滨江A户型  4室2厅2卫1厨				 				144㎡(建面),总价待定:
20180517,万科洪坊1951,12000,在售,[青云谱区]						青云谱区新溪桥南一路77号(第五医院旁),万科洪坊195142㎡D户型  1室1厅1卫1厨				 				42㎡(建面),参考总价：50.4万元/套万科洪坊195156㎡C户型  1室1厅1卫1厨				 				56㎡(建面),参考总价：67.2万元/套万科洪坊195163㎡D户型  1室1厅1卫1厨				 				63㎡(建面),参考总价：75.6万元/套
20180517,绿地悦公馆,10000,在售,[经开区]						南昌市经开区双港西大街(新十中对面),绿地悦公馆A户型97㎡3室2厅2卫  3室2厅2卫1厨				 				97㎡(建面),总价待定:绿地悦公馆B户型117㎡3室2厅2卫  3室2厅2卫1厨				 				117㎡(建面),总价待定:绿地悦公馆7F124㎡3室2厅2卫1厨  3室2厅2卫1厨				 				124㎡(建面),总价待定:
20180517,绿腾九龙十一度,18000,在售,[九龙湖新城]						学府大道与西站大街交汇处以南100米(西...,绿腾九龙十一度D1#7F户型103.96㎡  3室2厅1卫1厨				 				103㎡(建面),参考总价：187.13万元/套绿腾九龙十一度D1#6F户型105.54㎡  3室2厅1卫1厨				 				105㎡(建面),参考总价：189.97万元/套绿腾九龙十一度D3#6F户型111.40㎡  3室2厅2卫1厨				 				111㎡(建面),参考总价：200.52万元/套
20180517,绿地朝阳中心,15500,在售,[西湖区]						沿江南大道与灌婴路交汇处,绿地朝阳中心高层B2  3室2厅2卫1厨				 				97㎡(建面),参考总价：150.35万元/套绿地朝阳中心B3-1中间户  3室2厅2卫1厨				 				117㎡(建面),参考总价：181.35万元/套绿地朝阳中心B3-2边户  3室2厅2卫1厨				 				117㎡(建面),参考总价：181.35万元/套
20180517,南昌恒大金碧华府,20500,在售,[西湖区]						九洲大街与桃花南路交汇处(动物园对角),南昌恒大金碧华府G户型3房2厅1卫-106.78㎡-108.65㎡  3室2厅1卫1厨				 				106㎡(建面),参考总价：218.9万元/套南昌恒大金碧华府C户型3房2厅1卫-107.54㎡  3室2厅1卫1厨				 				107㎡(建面),参考总价：220.46万元/套南昌恒大金碧华府D户型3房2厅2卫-124.93㎡  3室2厅2卫1厨				 				124㎡(建面),参考总价：256.11万元/套
20180517,意环·地铁公馆,7000,在售,[南昌县]						迎宾北大道地铁3号线阳光路站,意环·地铁公馆46㎡-70㎡A户型  1室1厅1卫1厨				 				46㎡(建面),参考总价：26.22万元/套
20180517,沃华W广场,40000,在售,[红谷滩区]						九龙湖新区西站大街1818号,沃华W广场B1户型  1室2厅1卫1厨				 				31㎡(建面),总价待定:沃华W广场B2户型  1室2厅1卫1厨				 				41㎡(建面),总价待定:
20180517,新宇盛世广场,17000,在售,[红谷滩区]						九龙湖西站大街1888号(西站大街与龙虎山...,新宇盛世广场公寓A户型  1室1卫1厨				 				30㎡(建面),总价待定:新宇盛世广场公寓B户型  2室1厅1卫1厨				 				55㎡(建面),总价待定:新宇盛世广场D户型  2室2厅1卫1厨				 				77㎡(建面),总价待定:
20180517,万科城市花园,18000,在售,[南昌县]						迎宾大道与城南路交汇处,万科城市花园高层A1  3室2厅1卫1厨				 				89㎡(建面),总价待定:万科城市花园高层A2  3室2厅1卫1厨				 				89㎡(建面),总价待定:万科城市花园高层B1  3室2厅2卫1厨				 				112㎡(建面),总价待定:
20180517,香樟院,14000,在售,[东湖区]						青山南路601支路57号(樟树林5号门对面),香樟院37-84平公寓  1室1厅1卫1厨				 				45㎡(建面),参考总价：63.08万元/套香樟院B户型  3室2厅1卫1厨				 				98㎡(建面),总价待定:香樟院B1户型  3室2厅2卫1厨				 				121㎡(建面),总价待定:
20180517,国贸蓝湾,16500,在售,[西湖区]						朝阳新城云锦路与桃花路交汇处,国贸蓝湾洋房9楼G2户型  3室2厅2卫1厨				 				114㎡(建面),参考总价：188.1万元/套国贸蓝湾洋房3楼E2户型  3室2厅2卫1厨				 				123㎡(建面),参考总价：202.95万元/套国贸蓝湾洋房4-8楼F2户型  3室2厅2卫1厨				 				123㎡(建面),参考总价：202.95万元/套
20180517,新力怡园,13000,在售,[新建区]						新建区文化广场心怡广场旁,新力怡园A2/B2户型  3室2厅1卫1厨				 				90㎡(建面),参考总价：117万元/套新力怡园B1户型  3室2厅2卫1厨				 				104㎡(建面),参考总价：135.2万元/套新力怡园A1户型  3室2厅2卫1厨				 				116㎡(建面),参考总价：150.8万元/套
